account data generated by ./bin/rpc.sh

Available Accounts
==================
(0) 0x579fadbb36a7b7284ef4e50bbc83f3f294e9a8ec
(1) 0x2d0b9afbec0c9924a370a3b9035f2d63c36ba025
(2) 0x4831cd954dd087f17dced24c6bda76a598ec242a
(3) 0x4dea71bde50f23d347d6b21e18c50f02221c50ad
(4) 0xb970b3b452e8f2ad1a01ac57b61d70ee41dce343

Private Keys
==================
(0) e6d66f02cd45a13982b99a5abf3deab1f67cf7be9fee62f0a072cb70896342e4
(1) 8bbd8f3de0823d414379b844075410ddc38b4853499ae571b5cc9cb4f8bb17a2
(2) 1f0a3aa753ca2153da3bb80601f481ea2678f2e516837f9dce3496bec1f626c8
(3) 9ae401b0dcd5e7e3f01d5d03f5a31dbd7fb99605246106cb28bb28d35adc9426
(4) d898476d9ec4a989617d15f9c6fccafd3115548e8c937e52309728d8f138ddb0
